Current Time,City,State,Country,Temperature in Preferred Units,Temperature Alternate Units,Description,Humidity,Precipitation,Pressure,UV Index,Wind_Speed,Direction,Sunrise,Sunset
2025-07-22 21:38:21,Nome,Alaska,US,48,9,44,Overcast clouds,93,rain : 0.018897648,1016,0.82,9,200,09:33:27,04:42:23
2025-07-22 21:39:15,Rï¿½o Piedras,Puerto Rico,US,80,27,86,Heavy intensity rain,90,rain : 0.009448824,1018,0,15,90,05:58:36,19:02:22
2025-07-22 21:39:15,Rï¿½o Piedras,Puerto Rico,US,80,27,86,Heavy intensity rain,90,rain : 0.009448824,1018,0,15,90,05:58:36,19:02:22
2025-07-22 21:41:08,Perth Amboy,New Jersey,US,71,22,71,Clear sky,71,rain : 0.014173235999999999,1021,0,3,180,05:45:09,20:21:37
2025-07-22 21:44:04,San Diego,California,US,71,22,71,Broken clouds,76,None : 0,1014,0.21,13,270,08:56:00,22:53:53
2025-07-22 21:44:18,Kyoto,,JP,32,89,101,Few clouds,67,rain : 0.007480319,1014,10,3,166,15:59:19,06:07:14
2025-07-22 21:44:32,Reethi Rah,Malé Atoll,MV,27,81,86,Overcast clouds,81,rain : 0.06614176799999999,1010,0.46,11,256,21:02:40,09:22:59
2025-07-22 21:56:24,Reethi Rah,Malé Atoll,MV,27,81,86,Overcast clouds,81,rain : 0.06614176799999999,1010,0.46,11,256,21:02:40,09:22:59
2025-07-22 21:56:45,Perth Amboy,New Jersey,US,71,22,71,Clear sky,72,rain : 0.014173235999999999,1021,0,3,170,05:45:09,20:21:37
2025-07-22 21:57:08,San Diego,California,US,70,21,71,Broken clouds,76,None : 0,1014,0.21,13,270,08:56:00,22:53:53
2025-07-22 21:57:20,Kyoto,,JP,32,89,101,Few clouds,67,rain : 0.007480319,1014,10,3,166,15:59:19,06:07:14
2025-07-22 22:17:10,Kyoto,,JP,33,91,104,Few clouds,64,rain : 0.007480319,1014,10,1,208,15:59:19,06:07:14
2025-07-22 22:18:46,San Diego,California,US,69,21,69,Broken clouds,79,None : 0,1014,0.21,9,290,08:56:00,22:53:53
2025-07-22 22:32:10,Reethi Rah,Malé Atoll,MV,28,83,91,Overcast clouds,79,rain : 0.06614176799999999,1011,1.83,11,250,21:02:40,09:22:59
2025-07-22 22:32:30,Río Piedras,Puerto Rico,US,80,27,86,Light rain,89,rain : 0.009448824,1018,0,13,80,05:58:36,19:02:22
2025-07-23 19:05:59,Río Piedras,Puerto Rico,US,83,28,92,Haze,83,rain : 0.005905514999999999,1018,0,16,80,05:58:57,19:02:05
2025-07-23 19:06:21,Kyoto,,JP,30,86,95,Clear sky,69,rain : 0.137007948,1013,3.06,2,116,16:00:02,06:06:35
2025-07-23 19:11:33,San Diego,California,US,76,24,77,Few clouds,67,None : 0,1016,4.79,15,300,08:56:39,22:53:18
2025-07-23 19:11:41,Reethi Rah,Malé Atoll,MV,28,82,90,Overcast clouds,79,rain : 0.467716788,1008,0,11,232,21:02:46,09:22:57
2025-07-23 19:11:52,Perth Amboy,New Jersey,US,79,26,79,Clear sky,57,rain : 0.005905514999999999,1022,0.35,9,180,05:46:02,20:20:48
2025-07-23 19:12:12,Nome,Alaska,US,52,11,51,Broken clouds,87,rain : 0.033464585,1015,1.43,13,230,09:36:46,04:39:09
2025-07-23 19:20:47,Río Piedras,Puerto Rico,US,83,28,92,Haze,82,rain : 0.005905514999999999,1018,0,16,80,05:58:57,19:02:05
2025-07-23 19:21:06,Nome,Alaska,US,52,11,51,Broken clouds,87,rain : 0.033464585,1015,1.43,13,230,09:36:46,04:39:09
2025-07-23 19:21:11,Kyoto,,JP,31,87,97,Clear sky,68,rain : 0.137007948,1013,3.06,1,22,16:00:02,06:06:35
2025-07-23 19:21:18,San Diego,California,US,76,24,76,Few clouds,67,None : 0,1016,4.79,15,300,08:56:39,22:53:18
2025-07-23 19:21:26,Reethi Rah,Malé Atoll,MV,28,82,88,Overcast clouds,75,rain : 0.467716788,1008,0,11,232,21:02:46,09:22:57
2025-07-23 19:21:36,Perth Amboy,New Jersey,US,78,26,79,Clear sky,58,rain : 0.005905514999999999,1022,0.35,9,180,05:46:02,20:20:48
2025-07-23 19:41:06,Reethi Rah,Malé Atoll,MV,28,82,89,Overcast clouds,79,rain : 0.467716788,1009,0,10,241,21:02:46,09:22:57
2025-07-23 19:41:14,San Diego,California,US,75,24,76,Few clouds,68,None : 0,1016,2.45,16,290,08:56:39,22:53:18
2025-07-23 19:41:24,Perth Amboy,New Jersey,US,77,25,77,Clear sky,59,rain : 0.005905514999999999,1022,0,10,190,05:46:02,20:20:48
2025-07-23 19:41:30,Nome,Alaska,US,52,11,51,Broken clouds,87,rain : 0.337008056,1014,1.47,13,230,09:36:46,04:39:09
2025-07-23 19:41:35,Kyoto,,JP,31,87,97,Clear sky,68,rain : 0.137007948,1013,5.54,1,22,16:00:02,06:06:35
2025-07-23 19:42:14,Río Piedras,Puerto Rico,US,83,28,92,Haze,83,rain : 0.005905514999999999,1018,0,16,80,05:58:57,19:02:05
2025-07-23 19:53:46,Río Piedras,Puerto Rico,US,83,28,92,Haze,83,rain : 0.005905514999999999,1018,0,16,80,05:58:57,19:02:05
2025-07-23 19:53:52,Reethi Rah,Malé Atoll,MV,28,82,89,Overcast clouds,79,rain : 0.467716788,1009,0,10,241,21:02:46,09:22:57
2025-07-23 19:53:57,Kyoto,,JP,32,89,100,Clear sky,64,rain : 0.137007948,1013,5.54,3,170,16:00:02,06:06:35
2025-07-23 19:54:03,San Diego,California,US,76,24,76,Few clouds,67,None : 0,1016,2.45,16,290,08:56:39,22:53:18
2025-07-23 19:54:07,Nome,Alaska,US,52,11,51,Broken clouds,87,rain : 0.575197161,1015,1.47,13,230,09:36:46,04:39:09
2025-07-23 19:54:15,Perth Amboy,New Jersey,US,77,25,77,Clear sky,61,rain : 0.005905514999999999,1022,0,8,180,05:46:02,20:20:48
2025-07-23 20:39:31,Perth Amboy,New Jersey,US,75,24,75,Clear sky,62,rain : 0.005905514999999999,1023,0,7,180,05:46:02,20:20:48
2025-07-23 20:40:54,Kyoto,,JP,32,90,101,Clear sky,63,rain : 0.137007948,1013,8.16,2,147,16:00:02,06:06:35
2025-07-23 20:41:10,Río Piedras,Puerto Rico,US,82,28,91,Haze,85,rain : 0.005905514999999999,1019,0,16,90,05:58:57,19:02:05
2025-07-23 20:41:33,Reethi Rah,Malé Atoll,MV,28,82,89,Overcast clouds,78,rain : 0.467716788,1009,0,10,233,21:02:46,09:22:57
2025-07-23 20:41:56,Nome,Alaska,US,52,11,51,Overcast clouds,82,rain : 0.575197161,1015,1.2,14,250,09:36:46,04:39:09
2025-07-23 20:42:02,San Diego,California,US,74,23,74,Scattered clouds,71,None : 0,1016,0.9,15,280,08:56:39,22:53:18
2025-07-23 20:55:49,Perth Amboy,New Jersey,US,75,24,75,Clear sky,64,rain : 0.005905514999999999,1023,0,5,180,05:46:02,20:20:48
2025-07-23 20:56:06,Kyoto,,JP,33,91,102,Clear sky,60,rain : 0.294094647,1013,8.16,2,204,16:00:02,06:06:35
2025-07-23 20:56:45,Nome,Alaska,US,52,11,51,Overcast clouds,82,rain : 0.575197161,1015,1.2,14,250,09:36:46,04:39:09
2025-07-23 20:57:13,San Diego,California,US,74,23,74,Scattered clouds,71,None : 0,1016,0.9,15,280,08:56:39,22:53:18
2025-07-23 20:58:10,Reethi Rah,Malé Atoll,MV,28,82,89,Overcast clouds,78,rain : 0.24803162999999998,1009,0,10,233,21:02:46,09:22:57
2025-07-23 20:58:30,Perth Amboy,New Jersey,US,75,24,75,Clear sky,64,rain : 0.005905514999999999,1023,0,5,180,05:46:02,20:20:48
2025-07-23 21:04:21,Sydney,New South Wales,AU,14,57,55,Clear sky,52,rain : 0.255118248,1020,2.64,14,260,16:53:26,03:09:35
2025-07-23 21:05:52,Reethi Rah,Malé Atoll,MV,28,82,90,Overcast clouds,80,rain : 0.24803162999999998,1009,0,10,233,21:02:46,09:22:57
2025-07-23 21:06:05,Kyoto,,JP,33,91,102,Clear sky,60,rain : 0.294094647,1013,8.16,2,204,16:00:02,06:06:35
2025-07-23 21:06:39,Río Piedras,Puerto Rico,US,82,28,90,Light rain,87,rain : 0.028346471999999998,1019,0,15,80,05:58:57,19:02:05
2025-07-23 21:07:01,Perth Amboy,New Jersey,US,74,23,74,Clear sky,64,rain : 0.114566991,1023,0,6,190,05:46:02,20:20:48
2025-07-23 21:07:07,San Diego,California,US,73,23,73,Scattered clouds,72,None : 0,1016,0.9,15,280,08:56:39,22:53:18
2025-07-24 19:33:40,Perth Amboy,New Jersey,US,86,30,92,Clear sky,60,rain : 0.54330738,1017,0,9,280,05:46:56,20:19:58
2025-07-24 19:33:58,Nome,Alaska,US,50,10,49,Overcast clouds,87,rain : 0.396850608,1017,1.85,7,190,09:40:05,04:35:53
2025-07-24 19:34:03,Reethi Rah,Malé Atoll,MV,28,83,89,Overcast clouds,74,rain : 0.998032035,1008,0,12,244,21:02:53,09:22:53
2025-07-24 19:34:11,Kyoto,,JP,31,87,98,Few clouds,71,rain : 0.290551338,1013,5.47,5,74,16:00:46,06:05:55
2025-07-24 19:34:25,Río Piedras,Puerto Rico,US,83,28,92,Haze,80,rain : 0.022440956999999997,1018,0,13,70,05:59:18,19:01:48
2025-07-24 19:41:08,Río Piedras,Puerto Rico,US,83,28,92,Haze,80,rain : 0.022440956999999997,1018,0,13,70,05:59:18,19:01:48
2025-07-24 19:45:58,Reethi Rah,Malé Atoll,MV,28,83,89,Overcast clouds,74,rain : 0.998032035,1008,0,12,244,21:02:53,09:22:53
2025-07-24 19:46:10,Kyoto,,JP,31,88,99,Few clouds,68,rain : 0.290551338,1013,5.47,4,111,16:00:46,06:05:55
2025-07-24 19:46:18,Nome,Alaska,US,50,10,49,Light rain,87,rain : 0.659449175,1017,1.85,7,190,09:40:05,04:35:53
2025-07-24 19:46:36,San Diego,California,US,75,24,75,Scattered clouds,68,None : 0,1017,2.29,18,310,08:57:19,22:52:42
2025-07-24 19:46:56,Perth Amboy,New Jersey,US,86,30,91,Clear sky,61,rain : 0.54330738,1017,0,7,270,05:46:56,20:19:58
2025-07-24 20:17:38,Perth Amboy,New Jersey,US,85,29,89,Clear sky,63,rain : 0.54330738,1017,0,8,280,05:46:56,20:19:58
2025-07-24 20:25:51,Kyoto,,JP,31,88,98,Few clouds,67,rain : 0.290551338,1013,5.47,1,337,16:00:46,06:05:55
2025-07-24 20:26:49,Los Angeles,California,US,78,26,78,Clear sky,57,None : 0,1016,2.8,13,280,08:58:43,22:59:56
2025-07-24 20:29:41,Bani,West Azerbaijan Province,IR,21,70,68,Broken clouds,33,rain : 0.018110246,1008,0,4,37,21:59:04,12:16:04
2025-07-24 20:29:52,Punta Cana,La Altagracia,DO,28,82,89,Scattered clouds,78,rain : 0.021259854,1017,0,15,80,06:08:20,19:11:20
2025-07-24 20:30:14,Las Aguitas,Antioquia,CO,21,69,70,Overcast clouds,94,rain : 0.5456695859999999,1014,0,0,309,06:55:01,19:22:52
2025-07-24 20:30:27,Madrid,Community of Madrid,ES,18,64,63,Clear sky,51,rain : 0.040157502,1017,0,20,30,01:05:39,15:36:43
2025-07-24 20:50:15,Río Piedras,Puerto Rico,US,82,28,90,Light rain,83,rain : 0.016535441999999997,1018,0,13,70,05:59:18,19:01:48
2025-07-24 20:52:53,Río Piedras,Puerto Rico,US,82,28,90,Light rain,83,rain : 0.016535441999999997,1018,0,13,70,05:59:18,19:01:48
2025-07-24 20:56:41,Perth Amboy,New Jersey,US,83,28,87,Few clouds,65,rain : 0.014173235999999999,1017,0,6,253,05:46:56,20:19:58
2025-07-24 20:56:48,Los Angeles,California,US,75,24,76,Clear sky,62,None : 0,1016,1.09,14,250,08:58:43,22:59:56
2025-07-24 21:06:56,Los Angeles,California,US,75,24,75,Clear sky,62,None : 0,1016,1.09,15,270,08:58:43,22:59:56
2025-07-24 21:07:12,Nome,Alaska,US,52,11,51,Overcast clouds,82,rain : 0.9937013239999999,1017,1.18,9,230,09:40:05,04:35:53
2025-07-24 21:07:28,Río Piedras,Puerto Rico,US,82,28,89,Light rain,83,rain : 0.016535441999999997,1018,0,16,70,05:59:18,19:01:48
2025-07-24 21:07:49,Sydney,New South Wales,AU,14,57,55,Clear sky,55,rain : 0.008267720999999999,1023,2.95,10,310,16:52:48,03:10:15
2025-07-24 21:08:20,Los Angeles,California,US,75,24,75,Clear sky,62,None : 0,1016,1.09,15,270,08:58:43,22:59:56
2025-07-24 21:23:55,Río Piedras,Puerto Rico,US,82,28,89,Light rain,83,rain : 0.016535441999999997,1018,0,16,70,05:59:18,19:01:48
2025-07-24 21:24:14,Los Angeles,California,US,75,24,75,Clear sky,62,None : 0,1016,1.09,15,270,08:58:43,22:59:56
2025-07-24 21:24:25,Nome,Alaska,US,52,11,51,Overcast clouds,82,rain : 0.9937013239999999,1017,1.18,9,230,09:40:05,04:35:53
2025-07-24 21:26:24,Río Piedras,Puerto Rico,US,82,28,89,Light rain,83,rain : 0.016535441999999997,1018,0,16,70,05:59:18,19:01:48
2025-07-24 21:26:33,Los Angeles,California,US,75,24,75,Clear sky,62,None : 0,1016,1.09,15,270,08:58:43,22:59:56
2025-07-24 21:28:26,Nome,Alaska,US,52,11,51,Overcast clouds,82,rain : 0.9937013239999999,1017,1.18,9,230,09:40:05,04:35:53
2025-07-24 21:28:35,Los Angeles,California,US,74,23,74,Clear sky,62,None : 0,1016,1.09,15,270,08:58:43,22:59:56
2025-07-24 21:28:43,Reethi Rah,Malé Atoll,MV,28,82,90,Overcast clouds,85,rain : 0.85039416,1008,0,11,235,21:02:53,09:22:53
2025-07-24 21:28:26,Nome,Alaska,US,52,11,51,Overcast clouds,82,rain : 0.9937013239999999,1017,1.18,9,230,09:40:05,04:35:53
2025-07-24 21:28:26,Nome,Alaska,US,52,11,51,Overcast clouds,82,rain : 0.9937013239999999,1017,1.18,9,230,09:40:05,04:35:53
2025-07-24 21:28:35,Los Angeles,California,US,74,23,74,Clear sky,62,None : 0,1016,1.09,15,270,08:58:43,22:59:56
2025-07-24 21:29:35,Perth Amboy,New Jersey,US,82,28,85,Clear sky,66,rain : 0.014173235999999999,1017,0,5,237,05:46:56,20:19:58
2025-07-24 21:29:35,Perth Amboy,New Jersey,US,82,28,85,Clear sky,66,rain : 0.014173235999999999,1017,0,5,237,05:46:56,20:19:58
2025-07-24 21:33:58,Perth Amboy,New Jersey,US,82,28,85,Clear sky,66,rain : 0.014173235999999999,1017,0,5,239,05:46:56,20:19:58
2025-07-24 21:34:16,Nome,Alaska,US,52,11,51,Overcast clouds,82,rain : 0.9937013239999999,1017,0.87,9,230,09:40:05,04:35:53
2025-07-24 21:44:34,Kyoto,,JP,33,92,105,Clear sky,61,rain : 0.06496066499999999,1012,10.03,1,308,16:00:46,06:05:55
2025-07-24 21:44:47,Río Piedras,Puerto Rico,US,82,28,89,Light rain,83,rain : 0.016535441999999997,1019,0,16,70,05:59:18,19:01:48
2025-07-24 21:45:01,Reethi Rah,Malé Atoll,MV,28,83,92,Overcast clouds,81,rain : 0.85039416,1009,0.2,11,228,21:02:53,09:22:53
2025-07-25 19:29:14,New York,New York,US,83,28,89,Few clouds,73,rain : 0.142913463,1013,0.09,15,260,05:46:15,20:18:33
2025-07-25 19:29:26,Atlanta,Georgia,US,87,31,92,Broken clouds,57,rain : 1.581496917,1018,0.24,8,180,06:44:37,20:43:15
2025-07-25 19:30:02,Kyoto,,JP,31,87,97,Clear sky,69,rain : 0.11338588799999999,1012,5.69,3,65,16:01:30,06:05:13
2025-07-25 19:30:09,Reethi Rah,Malé Atoll,MV,27,81,87,Overcast clouds,80,rain : 0.25984265999999995,1009,0,8,218,21:02:59,09:22:49
2025-07-25 19:30:31,Perth Amboy,New Jersey,US,77,25,78,Clear sky,90,rain : 0.207874128,1013,0,7,310,05:47:50,20:19:06
2025-07-25 19:38:33,Perth Amboy,New Jersey,US,77,25,78,Clear sky,83,rain : 0.207874128,1013,0,7,310,05:47:50,20:19:06
2025-07-25 19:38:49,Río Piedras,Puerto Rico,US,83,28,91,Scattered clouds,77,rain : 0.028346471999999998,1016,0,14,70,05:59:39,19:01:29
2025-07-25 19:39:08,Reethi Rah,Malé Atoll,MV,27,81,87,Overcast clouds,80,rain : 0.25984265999999995,1009,0,8,218,21:02:59,09:22:49
2025-07-25 19:39:14,Kyoto,,JP,31,87,97,Clear sky,69,rain : 0.11338588799999999,1012,5.69,3,65,16:01:30,06:05:13
2025-07-25 20:28:10,Reethi Rah,Malé Atoll,MV,27,81,87,Overcast clouds,80,rain : 0.25984265999999995,1009,0,9,217,21:02:59,09:22:49
2025-07-25 20:30:36,Kyoto,,JP,32,89,100,Clear sky,65,rain : 0.11338588799999999,1012,8.4,5,73,16:01:30,06:05:13
2025-07-25 21:03:38,Kyoto,,JP,32,90,101,Clear sky,62,rain : 0.088582725,1011,8.4,5,86,16:01:30,06:05:13
