Current Time,City,State,Country,Temperature in Preferred Units,Temperature Alternate Units,Description,Humidity,Precipitation,Pressure,UV Index,Wind_Speed,Direction,Sunrise,Sunset
2025-07-25 21:03:38,Kyoto,,JP,32,90,101,Clear sky,62,rain : 0.088582725,1011,8.4,5,86,16:01:30,06:05:13
2025-07-25 21:05:34,Kyoto,,JP,32,90,101,Clear sky,62,rain : 0.088582725,1011,8.4,5,86,16:01:30,06:05:13
2025-07-25 21:05:34,Kyoto,,JP,32,90,101,Clear sky,62,rain : 0.088582725,1011,8.4,5,86,16:01:30,06:05:13
2025-07-25 21:11:07,Kyoto,,JP,32,90,101,Clear sky,62,rain : 0.088582725,1011,8.4,5,86,16:01:30,06:05:13
2025-07-25 21:11:07,Kyoto,,JP,32,90,101,Clear sky,62,rain : 0.088582725,1011,8.4,5,86,16:01:30,06:05:13
2025-07-25 21:33:18,Kyoto,,JP,33,91,102,Clear sky,60,rain : 0.088582725,1011,10.12,5,101,16:01:30,06:05:13
2025-07-25 21:33:18,Kyoto,,JP,33,91,102,Clear sky,60,rain : 0.088582725,1011,10.12,5,101,16:01:30,06:05:13
2025-07-25 22:31:02,Perth Amboy,New Jersey,US,77,25,78,Clear sky,85,rain : 0.341338767,1015,0,3,359,05:47:50,20:19:06
2025-07-25 22:31:19,Los Angeles,California,US,69,21,69,Clear sky,71,None : 0,1014,0,12,250,08:59:26,22:59:16
2025-07-25 22:31:24,Nome,Alaska,US,61,16,60,Clear sky,72,rain : 0.022047256,1021,1.25,17,250,09:43:24,04:32:36
2025-07-25 22:31:32,Sydney,New South Wales,AU,14,58,57,Broken clouds,74,rain : 0.057874047,1008,1.15,20,30,16:52:09,03:10:56
2025-07-25 22:32:03,Arkhangelsk,Arkhangelsk Oblast,RU,16,61,61,Scattered clouds,94,rain : 0.012992133,1009,0.53,2,0,20:00:32,14:47:56
2025-07-25 22:32:03,Arkhangelsk,Arkhangelsk Oblast,RU,16,61,61,Scattered clouds,94,rain : 0.012992133,1009,0.53,2,0,20:00:32,14:47:56
2025-07-25 22:32:53,Arkhangelsk,Arkhangelsk Oblast,RU,16,61,61,Scattered clouds,94,rain : 0.012992133,1009,0.53,2,0,20:00:32,14:47:56
2025-07-25 22:33:00,Berlin,,DE,18,65,65,Broken clouds,95,rain : 0.675590916,1015,0,9,310,23:16:53,15:08:46
2025-07-26 08:53:39,Perth Amboy,New Jersey,US,80,27,80,Overcast clouds,63,rain : 0.009448824,1019,2.55,13,120,05:48:45,20:18:13
2025-07-26 08:56:44,Perth Amboy,New Jersey,US,80,27,80,Overcast clouds,63,rain : 0.009448824,1019,2.55,13,120,05:48:45,20:18:13
2025-07-26 09:00:40,Perth Amboy,New Jersey,US,80,27,80,Overcast clouds,63,rain : 0.009448824,1019,2.55,13,120,05:48:45,20:18:13
2025-07-26 09:01:59,Perth Amboy,New Jersey,US,80,27,80,Overcast clouds,62,rain : 0.009448824,1019,2.55,10,100,05:48:45,20:18:13
2025-07-26 09:04:51,Perth Amboy,New Jersey,US,80,27,82,Overcast clouds,62,rain : 0.009448824,1019,2.55,10,100,05:48:45,20:18:13
2025-07-26 09:05:12,Kyoto,,JP,26,79,79,Broken clouds,89,rain : 0.009448824,1010,0,1,352,16:01:30,06:05:13
2025-07-26 09:05:19,Reethi Rah,Malé Atoll,MV,28,82,87,Overcast clouds,74,rain : 0.31181119199999996,1010,0,1,247,21:02:59,09:22:49
2025-07-26 09:05:36,Río Piedras,Puerto Rico,US,84,29,91,Light rain,71,rain : 0.010629927,1017,3.99,15,70,06:00:00,19:01:10
2025-07-26 09:06:25,Death Valley Junction,California,US,68,20,66,Clear sky,28,None : 0,1012,0,7,161,08:47:48,22:56:17
2025-07-26 09:10:11,Reethi Rah,MalÃ© Atoll,MV,28,82,87,Overcast clouds,74,rain : 0.31181119199999996,1010,0,1,247,21:02:59,09:22:49
2025-07-26 09:10:21,RÃ­o Piedras,Puerto Rico,US,84,29,92,Light rain,71,rain : 0.010629927,1017,3.99,15,70,06:00:00,19:01:10
2025-07-26 09:10:29,San Diego,California,US,64,18,64,Overcast clouds,78,None : 0,1015,0,3,80,08:58:39,22:51:25
2025-07-26 09:10:38,Nome,Alaska,US,46,8,46,Clear sky,93,rain : 0.8795280339999999,1021,0,0,0,09:46:44,04:29:17
2025-07-26 09:10:50,Kyoto,,JP,26,79,79,Broken clouds,89,rain : 0.021259854,1010,0,1,352,16:01:30,06:05:13
2025-07-26 09:10:21,RÃ­o Piedras,Puerto Rico,US,84,29,92,Light rain,71,rain : 0.010629927,1017,3.99,15,70,06:00:00,19:01:10
2025-07-26 11:14:04,New York,New York,US,82,28,84,Clear sky,53,rain : 0.004724412,1019,6.77,14,40,05:47:10,20:17:39
2025-07-26 11:17:39,Nome,Alaska,US,46,8,46,Clear sky,93,rain : 0.8795280339999999,1020,0.12,0,0,09:46:44,04:29:17
2025-07-26 11:17:47,RÃ­o Piedras,Puerto Rico,US,87,31,96,Scattered clouds,67,rain : 0.010629927,1017,9.58,20,60,06:00:00,19:01:10
2025-07-26 11:18:00,Kyoto,,JP,26,78,80,Scattered clouds,90,None : 0,1011,0,2,23,16:02:14,06:04:29
2025-07-26 11:18:20,Reethi Rah,MalÃ© Atoll,MV,28,82,86,Overcast clouds,71,rain : 0.31181119199999996,1012,0,2,6,21:02:59,09:22:49
2025-07-26 12:33:30,Perth Amboy,New Jersey,US,83,28,85,Scattered clouds,58,rain : 0.009448824,1019,8.94,9,170,05:48:45,20:18:13
2025-07-26 12:37:15,Perth Amboy,New Jersey,US,83,28,85,Scattered clouds,58,rain : 0.009448824,1019,8.94,9,170,05:48:45,20:18:13
2025-07-26 12:37:26,Nome,Alaska,US,52,11,51,Clear sky,87,rain : 0.8795280339999999,1020,0.66,5,120,09:46:44,04:29:17
2025-07-26 12:37:38,Reethi Rah,MalÃ© Atoll,MV,28,82,87,Overcast clouds,75,rain : 0.31181119199999996,1012,0,3,25,21:02:59,09:22:49
2025-07-26 12:37:46,Kyoto,,JP,26,78,80,Few clouds,91,None : 0,1011,0,2,44,16:02:14,06:04:29
2025-07-26 12:39:01,Nome,Alaska,US,52,11,51,Clear sky,87,rain : 0.8795280339999999,1020,0.66,5,120,09:46:44,04:29:17
2025-07-26 12:40:22,Nome,Alaska,US,52,11,51,Clear sky,87,rain : 0.8795280339999999,1020,0.66,5,120,09:46:44,04:29:17
2025-07-26 12:40:32,Los Angeles,California,US,67,19,67,Overcast clouds,73,None : 0,1016,5.97,8,160,09:00:08,22:58:34
2025-07-26 12:41:08,Osaka,Osaka Prefecture,JP,29,84,91,Scattered clouds,70,None : 0,1010,0,3,250,16:03:59,06:04:47
2025-07-26 12:41:20,Reethi Rah,MalÃ© Atoll,MV,28,82,87,Overcast clouds,75,rain : 0.31181119199999996,1012,0,3,25,21:02:59,09:22:49
2025-07-26 12:41:36,Perth Amboy,New Jersey,US,83,28,85,Scattered clouds,58,rain : 0.009448824,1019,8.94,9,170,05:48:45,20:18:13
2025-07-26 12:42:37,RÃ­o Piedras,Puerto Rico,US,87,31,97,Scattered clouds,67,rain : 0.010629927,1015,11.4,20,70,06:00:00,19:01:10
2025-07-26 12:43:04,Kyoto,,JP,26,78,80,Few clouds,91,None : 0,1011,0,2,44,16:02:14,06:04:29
2025-07-26 13:04:35,New York,New York,US,83,28,84,Haze,49,rain : 0.004724412,1019,8.94,14,50,05:47:10,20:17:39
2025-07-26 13:05:12,Reethi Rah,MalÃ© Atoll,MV,28,82,87,Overcast clouds,76,rain : 0.31181119199999996,1012,0,3,25,21:02:59,09:22:49
2025-07-26 13:05:26,Perth Amboy,New Jersey,US,83,28,85,Clear sky,57,rain : 0.009448824,1020,8.94,13,170,05:48:45,20:18:13
2025-07-26 13:05:44,Kyoto,,JP,25,77,79,Few clouds,90,None : 0,1010,0,2,44,16:02:14,06:04:29
2025-07-26 13:05:12,Reethi Rah,MalÃ© Atoll,MV,28,82,87,Overcast clouds,76,rain : 0.31181119199999996,1012,0,3,25,21:02:59,09:22:49
2025-07-26 13:20:20,Nome,Alaska,US,52,11,51,Clear sky,93,rain : 0.8795280339999999,1020,0.66,6,100,09:46:44,04:29:17
2025-07-26 13:20:27,Kyoto,,JP,25,77,79,Few clouds,90,None : 0,1010,0,2,44,16:02:14,06:04:29
2025-07-26 13:20:41,Perth Amboy,New Jersey,US,83,28,85,Clear sky,56,rain : 0.009448824,1020,8.94,13,170,05:48:45,20:18:13
2025-07-26 14:32:10,Perth Amboy,New Jersey,US,83,28,84,Clear sky,54,rain : 0.009448824,1019,6.59,12,140,05:48:45,20:18:13
2025-07-26 15:10:25,Kyoto,,JP,26,78,80,Clear sky,89,rain : 0.6602365769999999,1010,0,2,71,16:02:14,06:04:29
2025-07-26 15:16:02,Kyoto,,JP,26,78,80,Clear sky,89,rain : 0.6602365769999999,1010,0,2,71,16:02:14,06:04:29
2025-07-26 15:16:34,Cincinnati,Ohio,US,93,34,106,Broken clouds,60,rain : 0.079527602,1016,8.23,8,220,06:33:23,20:55:29
2025-07-26 16:41:29,Perth Amboy,New Jersey,US,81,27,82,Haze,55,rain : 0.08661422,1018,2.46,9,150,05:48:45,20:18:13
2025-07-26 16:46:59,Perth Amboy,New Jersey,US,81,27,82,Haze,55,rain : 0.08661422,1018,2.46,9,140,05:48:45,20:18:13
2025-07-26 17:20:47,Perth Amboy,New Jersey,US,80,27,82,Haze,57,rain : 0.08661422,1019,2.46,9,150,05:48:45,20:18:13
2025-07-26 18:01:24,Perth Amboy,New Jersey,US,80,27,80,Haze,60,rain : 0.08661422,1018,0.86,8,150,05:48:45,20:18:13
2025-07-26 18:01:36,Reethi Rah,MalÃ© Atoll,MV,28,82,86,Overcast clouds,72,rain : 0.265748175,1010,0,3,159,21:03:04,09:22:45
2025-07-26 18:01:43,Kyoto,,JP,28,82,89,Clear sky,81,rain : 0.6602365769999999,1010,1.29,2,98,16:02:14,06:04:29
2025-07-26 18:08:04,Perth Amboy,New Jersey,US,79,26,79,Clear sky,60,rain : 0.08661422,1018,0.86,13,140,05:48:45,20:18:13
2025-07-26 18:08:04,Perth Amboy,New Jersey,US,79,26,79,Clear sky,60,rain : 0.08661422,1018,0.86,13,140,05:48:45,20:18:13
2025-07-26 18:08:22,Kyoto,,JP,28,82,89,Clear sky,81,rain : 0.6602365769999999,1010,1.29,2,98,16:02:14,06:04:29
2025-07-26 18:08:29,Reethi Rah,MalÃ© Atoll,MV,28,82,86,Overcast clouds,72,rain : 0.265748175,1010,0,3,159,21:03:04,09:22:45
2025-07-26 18:11:57,Perth Amboy,New Jersey,US,79,26,79,Clear sky,60,rain : 0.08661422,1018,0.86,13,140,05:48:45,20:18:13
2025-07-26 18:14:40,Perth Amboy,New Jersey,US,79,26,79,Clear sky,60,rain : 0.08661422,1018,0.86,13,140,05:48:45,20:18:13
2025-07-26 18:14:51,Nome,Alaska,US,60,16,59,Overcast clouds,75,rain : 0.160236307,1019,3.32,4,221,09:46:44,04:29:17
2025-07-26 18:14:56,Kyoto,,JP,28,82,89,Clear sky,81,rain : 0.6602365769999999,1010,1.29,2,98,16:02:14,06:04:29
2025-07-26 18:15:02,Reethi Rah,MalÃ© Atoll,MV,28,82,86,Overcast clouds,72,rain : 0.265748175,1010,0,3,159,21:03:04,09:22:45
2025-07-26 18:15:09,RÃ­o Piedras,Puerto Rico,US,84,29,93,Haze,76,rain : 0.007086617999999999,1015,0.33,16,80,06:00:00,19:01:10
2025-07-26 18:17:45,Perth Amboy,New Jersey,US,79,26,79,Clear sky,60,rain : 0.08661422,1018,0.86,13,140,05:48:45,20:18:13
2025-07-26 18:18:04,Reethi Rah,MalÃ© Atoll,MV,28,82,86,Overcast clouds,72,rain : 0.265748175,1010,0,3,159,21:03:04,09:22:45
2025-07-26 18:18:17,Kyoto,,JP,28,83,91,Clear sky,79,rain : 0.6602365769999999,1010,1.29,2,98,16:02:14,06:04:29
2025-07-26 18:18:29,RÃ­o Piedras,Puerto Rico,US,84,29,92,Haze,76,rain : 0.007086617999999999,1015,0.33,16,80,06:00:00,19:01:10
2025-07-26 18:18:40,San Diego,California,US,73,23,73,Scattered clouds,65,None : 0,1014,7.64,13,270,08:58:39,22:51:25
2025-07-26 18:45:43,Perth Amboy,New Jersey,US,78,26,79,Clear sky,62,rain : 0.08661422,1018,0.14,10,150,05:48:45,20:18:13
2025-07-26 18:45:43,Perth Amboy,New Jersey,US,78,26,79,Clear sky,62,rain : 0.08661422,1018,0.14,10,150,05:48:45,20:18:13
2025-07-27 11:15:35,Reethi Rah,MalÃ© Atoll,MV,28,83,88,Broken clouds,73,rain : 0.5905515,1012,0,4,34,21:03:04,09:22:45
2025-07-27 11:15:59,Perth Amboy,New Jersey,US,78,26,79,Overcast clouds,83,rain : 0.009448824,1017,4.54,3,230,05:49:40,20:17:18
2025-07-27 11:16:09,Kyoto,,JP,28,82,88,Scattered clouds,75,rain : 0.004724412,1007,0,2,243,16:02:59,06:03:44
2025-07-27 11:16:18,San Diego,California,US,66,19,66,Broken clouds,79,None : 0,1015,1.37,8,360,08:59:20,22:50:44
2025-07-27 11:16:27,Nome,Alaska,US,50,10,49,Light rain,100,rain : 0.015354339,1015,0.02,7,200,09:50:04,04:25:58
2025-07-27 11:16:53,RÃ­o Piedras,Puerto Rico,US,84,29,94,Haze,81,rain : 0.216141849,1017,9.78,17,90,06:00:21,19:00:49
2025-07-27 11:25:13,San Diego,California,US,66,19,66,Broken clouds,78,None : 0,1015,1.37,8,360,08:59:20,22:50:44
2025-07-27 11:25:21,Nome,Alaska,US,50,10,49,Mist,100,rain : 0.015354339,1015,0.02,8,210,09:50:04,04:25:58
2025-07-27 11:25:29,RÃ­o Piedras,Puerto Rico,US,83,28,93,Haze,82,rain : 0.216141849,1017,9.78,17,90,06:00:21,19:00:49
2025-07-27 11:25:55,Reethi Rah,MalÃ© Atoll,MV,28,83,88,Broken clouds,73,rain : 0.5905515,1012,0,4,34,21:03:04,09:22:45
2025-07-27 11:26:09,Perth Amboy,New Jersey,US,78,26,79,Overcast clouds,78,rain : 0.009448824,1017,4.54,5,246,05:49:40,20:17:18
2025-07-27 11:25:21,Nome,Alaska,US,50,10,49,Mist,100,rain : 0.015354339,1015,0.02,8,210,09:50:04,04:25:58
2025-07-27 11:30:03,Perth Amboy,New Jersey,US,78,26,79,Overcast clouds,78,rain : 0.009448824,1017,3.89,5,246,05:49:40,20:17:18
2025-07-27 11:30:12,Nome,Alaska,US,50,10,49,Mist,100,rain : 0.015354339,1015,0.05,8,210,09:50:04,04:25:58
2025-07-27 11:30:21,San Diego,California,US,66,19,66,Broken clouds,78,None : 0,1015,3.31,8,360,08:59:20,22:50:44
2025-07-27 11:30:28,Reethi Rah,MalÃ© Atoll,MV,28,83,88,Broken clouds,73,rain : 0.5905515,1012,0,3,68,21:03:04,09:22:45
2025-07-27 11:30:39,RÃ­o Piedras,Puerto Rico,US,84,29,94,Haze,82,rain : 0.216141849,1016,10.64,17,90,06:00:21,19:00:49
2025-07-27 11:31:13,Perth Amboy,New Jersey,US,78,26,79,Overcast clouds,78,rain : 0.009448824,1017,3.89,5,359,05:49:40,20:17:18
2025-07-27 16:15:19,San Diego,California,US,74,23,74,Few clouds,64,None : 0,1015,10.8,13,300,08:59:20,22:50:44
2025-07-27 16:16:30,Perth Amboy,New Jersey,US,86,30,97,Scattered clouds,72,rain : 0.45629945899999996,1013,4.31,6,290,05:49:40,20:17:18
2025-07-27 16:17:36,Kyoto,,JP,24,76,77,Scattered clouds,85,rain : 0.06496066499999999,1006,0,2,344,16:02:59,06:03:44
2025-07-27 16:17:44,Reethi Rah,MalÃ© Atoll,MV,28,82,88,Overcast clouds,72,rain : 0.369685239,1010,0,1,265,21:03:09,09:22:39
2025-07-27 16:17:57,RÃ­o Piedras,Puerto Rico,US,82,28,89,Thunderstorm,80,rain : 0.03543309,1015,0.82,7,120,06:00:21,19:00:49
2025-07-28 19:44:19,Reethi Rah,MalÃ© Atoll,MV,27,81,86,Overcast clouds,78,rain : 0.298819059,1011,0,17,281,21:03:13,09:22:33
2025-07-28 19:44:32,Kyoto,,JP,31,88,98,Few clouds,65,rain : 0.37519705299999995,1004,5.26,2,309,16:03:44,06:02:58
2025-07-28 19:44:38,RÃ­o Piedras,Puerto Rico,US,84,29,94,Scattered clouds,82,rain : 0.018897648,1017,0,13,90,06:00:42,19:00:27
2025-07-28 19:44:45,San Diego,California,US,73,23,73,Scattered clouds,69,None : 0,1016,2.54,15,280,09:00:01,22:50:02
2025-07-28 19:44:58,Perth Amboy,New Jersey,US,90,32,99,Scattered clouds,58,rain : 0.13818905099999998,1014,0,6,170,05:50:36,20:16:21
2025-07-28 19:49:34,Perth Amboy,New Jersey,US,90,32,98,Scattered clouds,59,rain : 0.13818905099999998,1014,0,6,170,05:50:36,20:16:21
2025-07-29 19:43:54,Perth Amboy,New Jersey,US,93,34,104,Clear sky,55,rain : 0.768504352,1014,0,9,280,05:51:32,20:15:23
2025-07-29 20:00:35,Reethi Rah,MalÃ© Atoll,MV,28,82,89,Overcast clouds,80,rain : 0.5055120839999999,1010,0,21,311,21:03:17,09:22:26
2025-07-29 20:01:16,San Diego,California,US,75,24,75,Few clouds,67,None : 0,1016,2.57,10,300,09:00:42,22:49:19
2025-07-29 20:01:26,Perth Amboy,New Jersey,US,92,33,104,Clear sky,59,rain : 0.768504352,1014,0,3,280,05:51:32,20:15:23
2025-07-30 19:11:17,Perth Amboy,New Jersey,US,93,34,103,Clear sky,54,rain : 0.004724412,1013,0.28,9,300,05:52:28,20:14:23
2025-07-30 19:27:31,New York,New York,US,86,30,92,Broken clouds,64,rain : 0.333464747,1013,0.28,15,30,05:50:55,20:13:48
